# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

_fengo.wiped, boolean, 01
special.moddyboy1231.last, long, 0000000000000000
special.mrprotagonist.last, long, 0000000000000000
special.mscarapace.last, long, 0000000000000000
special.nitrogengaming1.last, long, 0000000000000000
special.ozo.last, long, 0000000000000000
special.ozombieturdo.last, long, 0000000000000000
special.post_rogue.last, long, 0000000000000000
special.pumpkinpepper.last, long, 0000000000000000
special.quisalas.last, long, 0000000000000000
special.raventhegreat.last, long, 0000000000000000
special.retroville268773.last, long, 0000000000000000
special.rfcroc.last, long, 0000000000000000
special.robuscu.last, long, 0000000000000000
special.roland2011a.last, long, 0000000000000000
special.roxybear5000.last, long, 0000000000000000
special.rubyserpent.last, long, 0000000000000000
special.ryan1450.last, long, 0000000000000000
special.saphrana.last, long, 0000000000000000
special.scatzbro.last, long, 0000000000000000
special.scorrpine.last, long, 0000000000000000
special.seradane.last, long, 0000000000000000
special.shadow007uk.last, long, 0000000000000000
special.sharkboy5432.last, long, 0000000000000000
special.shaunticlair.last, long, 0000000000000000
special.shinx.last, long, 0000000000000000
special.shionskaii.last, long, 0000000000000000
special.shortmanstamey.last, long, 0000000000000000
special.ski32.last, long, 0000000000000000
special.stanthemanfan.last, long, 0000000000000000
special.statiikxkaleb.last, long, 0000000000000000
special.stupidape3000.last, long, 0000000000000000
special.swimmer117.last, long, 0000000000000000
special.tailsbfox.last, long, 0000000000000000
special.thegreatcrafter7.last, long, 0000000000000000
special.todd112000.last, long, 0000000000000000
special.toncker.last, long, 0000000000000000
special.trich159.last, long, 0000000000000000
special.trytheswordfish.last, long, 0000000000000000
special.uberwookie.last, long, 0000000000000000
special.varanta.last, long, 0000000000000000
special.warriorchad414.last, long, 0000000000000000
special.white_knight16.last, long, 0000000000000000
special.whitetiger007uk.last, long, 0000000000000000
special.xxladykaixx.last, long, 0000000000000000
special.yoshijosh2001.last, long, 0000000000000000
special.zell963s.last, long, 0000000000000000
special.zombiehugger4.last, long, 0000000000000000
spent.<player>, long, 0000000000000000
spleef.fifth.wins, long, 0000000000000001
spleef.first.wins, long, 0000000000000005
spleef.fourth.wins, long, 0000000000000002
spleef.second.wins, long, 0000000000000004
spleef.third.wins, long, 0000000000000003
staff.members::captainstupid, date, 810974696D657374616D70040000014B9EECCE76
staff.members::darkeye932, date, 810974696D657374616D70040000014BA4E6B9D4
staff.members::dinoppar, string, 80036E6F77
staff.members::drbloodbathmc, date, 810974696D657374616D70040000014BA031894C
staff.members::evillittlething, string, 80036E6F77
staff.members::gussy05, date, 810974696D657374616D70040000014BA442C93A
staff.members::hobbitsyfeet, date, 810974696D657374616D70040000014BA5D9B814
staff.members::infiniterose, date, 810974696D657374616D70040000014B963BD095
staff.members::mrprotagonist, date, 810974696D657374616D70040000014B9B6FCFAF
staff.members::post_rogue, date, 810974696D657374616D70040000014BA8A0BFD6
staff.members::scatzbro, date, 810974696D657374616D70040000014BA5F6CC8C
staff.members::shadow007uk, date, 810974696D657374616D70040000014BA2C6E85F
submit.evillittlething, long, 0000000000000000
submit.evillittlething.category, string, 800747656E6572616C
submit.evillittlething.desc, string, 8024492073656C6C2061206C6974746C6520626974206F662065766572797468696E67203A29
submit.evillittlething.name, string, 80114576696C73204C6974746C652053686F70
submit.fwiter, long, 0000000000000000
submit.fwiter.category, string, 800A6D656368616E6963616C
submit.fwiter.desc, string, 803A4120737570657220636865617020737475666620666F7220616C6C20796F757220636C61737379206D656368616E6963616C206E656564732121
submit.fwiter.name, string, 80285265676769657320636C617373792073686F7020666F7220636C61737379206D656368616E696373
teir1, long, 00000000000055F0
teir2, long, 000000000000D6D8
teir3, long, 0000000000015F90
teir4, long, 0000000000027100
teir5, long, 0000000000061A80
teir6, long, 00000000000AAE60
teir7, long, 00000000000DBBA0
teir8, long, 0000000000124F80
useris.darkeye932, boolean, 00
useris.dinoppar, boolean, 01
useris.drbloodbathmc, boolean, 00
useris.evillittlething, boolean, 01
useris.fireknight92, boolean, 00
useris.gussy05, boolean, 00
useris.hunterboy57, boolean, 00
useris.infiniterose, boolean, 00
useris.jameyporter28, boolean, 00
useris.kristycream, boolean, 00
useris.mrprotagonist, boolean, 00
useris.nitrogengaming1, boolean, 00
useris.raventhegreat, boolean, 00
useris.scatzbro, boolean, 00
useris.shadow007uk, boolean, 00
useris.shionskaii, boolean, 00
useris.tailsbfox, boolean, 00
useris.white_knight16, boolean, 00
vc.hobbitsyfeet.count, long, 0000000000000000
vc.hobbitsyfeet.max, long, 0000000000000000
vc.lacerfacerxd::cobble, location, 860379617708C33400000570697463680880000000017A09408C7C00000000000179094055A0000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0B1E38000000000
vc.lacerfacerxd.count, long, 0000000000000001
vc.lacerfacerxd.max, long, 0000000000000012
vc.nitrogengaming1::money, location, 860379617708C2B400000570697463680880000000017A09C08B3C0000000000017909404EC0000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0B0F18000000000
vc.nitrogengaming1.count, long, 0000000000000001
vc.nitrogengaming1.max, long, 000000000000000A
vc.rfcroc::coal, location, 860379617708C33400000570697463680880000000017A09C080EC0000000000017909405960000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AEF30000000000
vc.rfcroc::dirt, location, 860379617708C33400000570697463680880000000017A09C080EC0000000000017909405960000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AEFD0000000000
vc.rfcroc::drops, location, 86037961770842B400000570697463680880000000017A09C081140000000000017909405960000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AEF10000000000
vc.rfcroc::food, location, 86037961770842B400000570697463680880000000017A09C081040000000000017909405960000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AEF10000000000
vc.rfcroc::metals, location, 860379617708C33400000570697463680880000000017A09C080EC0000000000017909405960000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AF0F0000000000
vc.rfcroc::potions, location, 860379617708C33400000570697463680880000000017A09C080EC0000000000017909405960000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AF1D0000000000
vc.rfcroc::sale, location, 860379617708000000000570697463680880000000017A09C081340000000000017909405960000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AEF70000000000
vc.rfcroc::tools, location, 86037961770842B400000570697463680880000000017A09C0812C00000000000179094059A0000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AF150000000000
vc.rfcroc::wood, location, 860379617708C33400000570697463680880000000017A09C080EC0000000000017909405960000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AF090000000000
vc.rfcroc.count, double, 4022000000000000
vc.rfcroc.max, long, 000000000000000A
vc.temp.lacerfacerxd.vcnumber, string, 8006436F62626C65
vc.temp.nitrogengaming1.vcnumber, string, 80056D6F6E6579
vc.temp.rfcroc.vcnumber, string, 8005746F6F6C73
vote.against, long, 0000000000000000
vote.for, double, 3FF0000000000000
voted._fengo, boolean, 00
voted._wadee_, boolean, 00
voted.adnap09, boolean, 00
voted.aflyingduck, boolean, 00
voted.aiden_h1, boolean, 00
voted.anonymous_404, boolean, 00
voted.atomicburgerflip, boolean, 00
voted.batman1120002, boolean, 00
voted.beagle5555, boolean, 00
voted.brightenstar, boolean, 00
voted.canadianeatfresh, boolean, 00
voted.captainstupid, boolean, 00
voted.clymate, boolean, 00
voted.coolcoolcool64, boolean, 00
voted.cr4zy21fr34k, boolean, 00
voted.creeperkiller830, boolean, 00
voted.danikachoo, boolean, 00
voted.darkeye932, boolean, 00
voted.ddigitaldog, boolean, 00
voted.deer1jet, boolean, 00
voted.derpy26, boolean, 00
voted.dinoppar, boolean, 00
voted.diskdinomite, boolean, 00
voted.djzzadoks3, boolean, 00
voted.dpw750, boolean, 00
voted.drbloodbathmc, boolean, 00
voted.ermmahhhhhhh, boolean, 00
voted.esfavorie, boolean, 00
voted.evillittlething, boolean, 00
voted.fifatord, boolean, 00
voted.fillin3, boolean, 00
voted.fireknight92, boolean, 00
voted.forddude04, boolean, 00
voted.freesbe, boolean, 00
voted.fwiter, boolean, 00
voted.gerald_fenwick, boolean, 00
voted.golumpa, boolean, 00
voted.gourneyz, boolean, 00
voted.green11, boolean, 00
voted.gussy05, boolean, 00
voted.hobbitsyfeet, boolean, 00
voted.hunterboy57, boolean, 00
voted.idafox, boolean, 00
voted.infiniterose, boolean, 00
voted.itsdanielbro, boolean, 00
voted.jameyporter28, boolean, 00
voted.jammyboy112, boolean, 00
voted.jazzwalgar, boolean, 00
voted.justknowigame, boolean, 00
voted.katekitkat9, boolean, 00
voted.kingkitkat69, boolean, 00
voted.kristycream, boolean, 00
voted.kyokokat, boolean, 00
voted.lacerfacerxd, boolean, 00
voted.lego7711, boolean, 00
voted.lexiefox, boolean, 00
voted.lordlankovic, boolean, 00
voted.lucky_shots69, boolean, 00
voted.lukeblaster9, boolean, 00
voted.luna482, boolean, 00
voted.mike15444, boolean, 00
voted.moddyboy1231, boolean, 00
voted.mrprotagonist, boolean, 00
voted.mscarapace, boolean, 00
voted.nitrogengaming1, boolean, 00
voted.ozo, boolean, 00
voted.ozombieturdo, boolean, 00
voted.post_rogue, boolean, 00
voted.pumpkinpepper, boolean, 00
voted.quisalas, boolean, 00
voted.raventhegreat, boolean, 00
voted.retroville268773, boolean, 00
voted.rfcroc, boolean, 00
voted.robuscu, boolean, 00
voted.roland2011a, boolean, 00
voted.roxybear5000, boolean, 00
voted.rubyserpent, boolean, 00
voted.ryan1450, boolean, 00
voted.saphrana, boolean, 00
voted.scatzbro, boolean, 00
voted.scorrpine, boolean, 00
voted.seradane, boolean, 00
voted.shadow007uk, boolean, 00
voted.sharkboy5432, boolean, 00
voted.shaunticlair, boolean, 00
voted.shinx, boolean, 00
voted.shionskaii, boolean, 00
voted.shortmanstamey, boolean, 00
voted.ski32, boolean, 00
voted.stanthemanfan, boolean, 00
voted.statiikxkaleb, boolean, 00
voted.stupidape3000, boolean, 00
voted.swimmer117, boolean, 00
voted.tailsbfox, boolean, 00
voted.thegreatcrafter7, boolean, 00
voted.todd112000, boolean, 00
voted.toncker, boolean, 00
voted.trich159, boolean, 00
voted.trytheswordfish, boolean, 00
voted.uberwookie, boolean, 00
voted.varanta, boolean, 00
voted.warriorchad414, boolean, 00
voted.white_knight16, boolean, 00
voted.whitetiger007uk, boolean, 00
voted.xxladykaixx, boolean, 00
voted.yoshijosh2001, boolean, 00
voted.zell963s, boolean, 00
voted.zombiehugger4, boolean, 00
warnings.<player>, long, 0000000000000000
warnings.coolcoolcool64, double, 4000000000000000
warnings.coolcoolcool64.by::1, offlineplayer, 81046E616D6520800D4D7250726F7461676F6E697374
warnings.coolcoolcool64.by::2, offlineplayer, 81046E616D6520800A506F73745F526F677565
warnings.coolcoolcool64.reason::1, string, 801F4164766572746973696E6720616E6F74686572207365727665722773204950
warnings.coolcoolcool64.reason::2, string, 800B6164766572746973696E67
warnings.coolcoolcool64.time::1, date, 810974696D657374616D70040000014B668E1209
warnings.coolcoolcool64.time::2, date, 810974696D657374616D70040000014B669523FC
wchat::-.-, string, 8007E0B2A05FE0B2A0
wchat::/accept, string, 8010C2A761C2A76F2F616363657074C2A772
wchat::/agree, string, 800FC2A761C2A76F2F6167726565C2A772
wchat::/back, string, 800EC2A761C2A76F2F6261636BC2A772
wchat::/buy, string, 800DC2A761C2A76F2F627579C2A772
wchat::/dash, string, 800EC2A761C2A76F2F64617368C2A772
wchat::/death, string, 800FC2A761C2A76F2F6465617468C2A772
wchat::/delhome, string, 8011C2A761C2A76F2F64656C686F6D65C2A772
wchat::/donate, string, 8010C2A761C2A76F2F646F6E617465C2A772
wchat::/drop, string, 800EC2A761C2A76F2F64726F70C2A772
wchat::/home, string, 800EC2A761C2A76F2F686F6D65C2A772
wchat::/hub, string, 800DC2A761C2A76F2F687562C2A772
wchat::/hyperverse, string, 8014C2A761C2A76F2F68797065727665727365C2A772
wchat::/hyper, string, 800FC2A761C2A76F2F6879706572C2A772
wchat::/hy, string, 800DC2A761C2A76F2F687970C2A772
wchat::/lobby, string, 800FC2A761C2A76F2F6C6F626279C2A772
wchat::/menu, string, 800EC2A761C2A76F2F6D656E75C2A772
wchat::/meta, string, 800EC2A761C2A76F2F6D657461C2A772
wchat::/msg, string, 800DC2A761C2A76F2F6D7367C2A772
wchat::/pay, string, 800DC2A761C2A76F2F706179C2A772
wchat::/permshop, string, 8012C2A761C2A76F2F7065726D73686F70C2A772
wchat::/premium, string, 8011C2A761C2A76F2F7072656D69756DC2A772
wchat::/pvpoff, string, 8010C2A761C2A76F2F7076706F6666C2A772
wchat::/pvpon, string, 800FC2A761C2A76F2F7076706F6EC2A772
wchat::/pvp, string, 800DC2A761C2A76F2F707670C2A772
wchat::/rules, string, 800FC2A761C2A76F2F72756C6573C2A772
wchat::/sandbox, string, 8011C2A761C2A76F2F73616E64626F78C2A772
wchat::/sethome, string, 8011C2A761C2A76F2F736574686F6D65C2A772
wchat::/shop, string, 800EC2A761C2A76F2F73686F70C2A772
wchat::/spawn, string, 800FC2A761C2A76F2F737061776EC2A772
wchat::/ss, string, 800CC2A761C2A76F2F7373C2A772
wchat::/staff, string, 800FC2A761C2A76F2F7374616666C2A772
wchat::/submit, string, 8010C2A761C2A76F2F7375626D6974C2A772
wchat::/tell, string, 800EC2A761C2A76F2F74656C6CC2A772
wchat::/ticket, string, 8010C2A761C2A76F2F7469636B6574C2A772
wchat::/tpaccept, string, 8012C2A761C2A76F2F7470616363657074C2A772
wchat::/tpahere, string, 8011C2A761C2A76F2F74706168657265C2A772
wchat::/tpa, string, 800DC2A761C2A76F2F747061C2A772
wchat::/tracer, string, 8010C2A761C2A76F2F747261636572C2A772
wchat::/trails, string, 8010C2A761C2A76F2F747261696C73C2A772
wchat::/warpeffect, string, 8014C2A761C2A76F2F77617270656666656374C2A772
wchat::<3, string, 8003E299A5
wchat::[downvote], string, 8009C2A739E296BCC2A772
wchat::[upvote], string, 8009C2A736E296B2C2A772
wchat::mcmetaverse.com, string, 8018C2A761C2A76F4D634D65746176657273652E636F6DC2A772
wedding.going, boolean, 00
welcomed._fengo, offlineplayer, 81046E616D652080087472696368313539
welcomed._wadee_, string, 80054E6F746368
welcomed.adnap09, string, 80054E6F746368
welcomed.aflyingduck, offlineplayer, 81046E616D6520800C466972654B6E696768743932
welcomed.aiden_h1, string, 80054E6F746368
welcomed.anonymous_404, string, 80054E6F746368
welcomed.atomicburgerflip, offlineplayer, 81046E616D6520800B6B7269737479637265616D
welcomed.batman1120002, string, 80054E6F746368
welcomed.beagle5555, string, 80054E6F746368
welcomed.brightenstar, string, 80054E6F746368
welcomed.canadianeatfresh, offlineplayer, 81046E616D6520800C496E66696E697465726F7365
welcomed.captainstupid, offlineplayer, 81046E616D65208006726663726F63
welcomed.clymate, string, 80054E6F746368
welcomed.coolcoolcool64, string, 80054E6F746368
welcomed.cr4zy21fr34k, string, 80054E6F746368
welcomed.creeperkiller830, offlineplayer, 81046E616D6520800B736861646F77303037756B
welcomed.danikachoo, offlineplayer, 81046E616D6520800C486F62626974737966656574
welcomed.darkeye932, offlineplayer, 81046E616D65208006467769746572
welcomed.ddigitaldog, string, 80054E6F746368
welcomed.deer1jet, string, 80054E6F746368
welcomed.derpy26, offlineplayer, 81046E616D65208008476F75726E65797A
welcomed.dinoppar, offlineplayer, 81046E616D65208007677265656E3131
welcomed.diskdinomite, string, 80054E6F746368
welcomed.djzzadoks3, offlineplayer, 81046E616D6520800C736861756E7469636C616972
welcomed.dpw750, offlineplayer, 81046E616D6520800B6B7269737479637265616D
welcomed.drbloodbathmc, offlineplayer, 81046E616D6520800C486F62626974737966656574
welcomed.ermmahhhhhhh, string, 80054E6F746368
welcomed.esfavorie, string, 80054E6F746368
welcomed.evillittlething, offlineplayer, 81046E616D6520800851756973616C6173
welcomed.fifatord, string, 80054E6F746368
welcomed.fillin3, string, 80054E6F746368
welcomed.fireknight92, offlineplayer, 81046E616D6520800767757373793035
welcomed.forddude04, string, 80054E6F746368
welcomed.freesbe, string, 80054E6F746368
welcomed.fwiter, offlineplayer, 81046E616D6520800A4D734361726170616365
welcomed.gerald_fenwick, string, 80054E6F746368
welcomed.golumpa, string, 80054E6F746368
welcomed.gourneyz, offlineplayer, 81046E616D6520800C536861726B626F7935343332
welcomed.green11, offlineplayer, 81046E616D6520800A75626572776F6F6B6965
welcomed.gussy05, offlineplayer, 81046E616D6520800C45726D6D6168686868686868
welcomed.hobbitsyfeet, offlineplayer, 81046E616D65208006726663726F63
welcomed.hunterboy57, offlineplayer, 81046E616D6520800C4372347A793231467233346B
welcomed.idafox, string, 80054E6F746368
welcomed.infiniterose, offlineplayer, 81046E616D6520800766696C6C696E33
welcomed.itsdanielbro, string, 80054E6F746368
welcomed.jameyporter28, string, 80054E6F746368
welcomed.jammyboy112, string, 80054E6F746368
welcomed.jazzwalgar, offlineplayer, 81046E616D6520800A6461726B657965393332
welcomed.justknowigame, offlineplayer, 81046E616D6520800B6B7269737479637265616D
welcomed.katekitkat9, offlineplayer, 81046E616D6520800B5275627953657270656E74
welcomed.kingkitkat69, string, 80054E6F746368
welcomed.kristycream, offlineplayer, 81046E616D6520800864696E6F70706172
welcomed.kyokokat, offlineplayer, 81046E616D6520800B736861646F77303037756B
welcomed.lacerfacerxd, offlineplayer, 81046E616D6520800D4D7250726F7461676F6E697374
welcomed.lego7711, string, 80054E6F746368
welcomed.lexiefox, string, 80054E6F746368
welcomed.lordlankovic, offlineplayer, 81046E616D65208007677265656E3131
welcomed.lucky_shots69, offlineplayer, 81046E616D6520800767757373793035
welcomed.lukeblaster9, string, 80054E6F746368
welcomed.luna482, offlineplayer, 81046E616D6520800C466972654B6E696768743932
welcomed.mike15444, string, 80054E6F746368
welcomed.moddyboy1231, string, 80054E6F746368
welcomed.mrprotagonist, offlineplayer, 81046E616D6520800851756973616C6173
welcomed.mscarapace, offlineplayer, 81046E616D652080085279616E31343530
welcomed.nitrogengaming1, offlineplayer, 81046E616D6520800F4576696C4C6974746C655468696E67
welcomed.ozo, string, 80054E6F746368
welcomed.ozombieturdo, string, 80054E6F746368
welcomed.post_rogue, offlineplayer, 81046E616D6520800A6461726B657965393332
welcomed.pumpkinpepper, offlineplayer, 81046E616D6520800D4472426C6F6F64626174684D43
welcomed.quisalas, offlineplayer, 81046E616D6520800A506F73745F526F677565
welcomed.raventhegreat, offlineplayer, 81046E616D65208006647077373530
welcomed.retroville268773, offlineplayer, 81046E616D6520800B5275627953657270656E74
welcomed.rfcroc, offlineplayer, 81046E616D65208006647077373530
welcomed.robuscu, string, 80054E6F746368
welcomed.roland2011a, offlineplayer, 81046E616D652080085279616E31343530
welcomed.roxybear5000, string, 80054E6F746368
welcomed.rubyserpent, offlineplayer, 81046E616D6520800864696E6F70706172
welcomed.ryan1450, offlineplayer, 81046E616D65208006467769746572
welcomed.saphrana, string, 80054E6F746368
welcomed.scatzbro, offlineplayer, 81046E616D6520800851756973616C6173
welcomed.scorrpine, string, 80054E6F746368
welcomed.seradane, string, 80054E6F746368
welcomed.shadow007uk, offlineplayer, 81046E616D65208006467769746572
welcomed.sharkboy5432, string, 80054E6F746368
welcomed.shaunticlair, string, 80054E6F746368
welcomed.shinx, string, 80054E6F746368
welcomed.shionskaii, offlineplayer, 81046E616D652080085279616E31343530
welcomed.shortmanstamey, string, 80054E6F746368
welcomed.ski32, string, 80054E6F746368
welcomed.stanthemanfan, string, 80054E6F746368
welcomed.statiikxkaleb, string, 80054E6F746368
welcomed.stupidape3000, offlineplayer, 81046E616D6520800F4576696C4C6974746C655468696E67
welcomed.swimmer117, string, 80054E6F746368
welcomed.tailsbfox, offlineplayer, 81046E616D65208007677265656E3131
welcomed.thegreatcrafter7, string, 80054E6F746368
welcomed.todd112000, string, 80054E6F746368
welcomed.toncker, string, 80054E6F746368
welcomed.trich159, offlineplayer, 81046E616D65208006726663726F63
welcomed.trytheswordfish, offlineplayer, 81046E616D6520800766696C6C696E33
welcomed.uberwookie, offlineplayer, 81046E616D6520800E73686F72746D616E7374616D6579
welcomed.varanta, offlineplayer, 81046E616D6520800A64616E696B6163686F6F
welcomed.warriorchad414, offlineplayer, 81046E616D65208008736361747A62726F
welcomed.white_knight16, offlineplayer, 81046E616D652080087472696368313539
welcomed.whitetiger007uk, string, 80054E6F746368
welcomed.xxladykaixx, offlineplayer, 81046E616D6520800864696E6F70706172
welcomed.yoshijosh2001, string, 80054E6F746368
welcomed.zell963s, string, 80054E6F746368
welcomed.zombiehugger4, string, 80054E6F746368
zombiehugger4.wiped, boolean, 01

cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
