# DO NOT EDIT!
Metaverse:
  1699!40!3407!SOUTH: EvilLittleThing
  1700!40!3407!SOUTH: EvilLittleThing
  1701!40!3407!SOUTH: EvilLittleThing
  1702!40!3407!SOUTH: EvilLittleThing
  1704!40!3407!SOUTH: EvilLittleThing
  1705!40!3407!SOUTH: EvilLittleThing
  1706!40!3407!SOUTH: EvilLittleThing
  1707!40!3407!SOUTH: EvilLittleThing
  -1466!130!1243!SOUTH: alimor2001
  1708!40!3408!WEST: EvilLittleThing
  1708!40!3409!WEST: EvilLittleThing
  1708!40!3410!WEST: EvilLittleThing
  1708!40!3411!WEST: EvilLittleThing
  1708!40!3416!WEST: EvilLittleThing
  1708!40!3415!WEST: EvilLittleThing
  1708!40!3414!WEST: EvilLittleThing
  1708!40!3413!WEST: EvilLittleThing
  -58!71!718!NORTH: I_Am_The_Kirito
  -62!71!718!NORTH: I_Am_The_Kirito
  1697!40!3417!NORTH: EvilLittleThing
  1696!40!3417!NORTH: EvilLittleThing
  1695!40!3417!NORTH: EvilLittleThing
  1694!40!3417!NORTH: EvilLittleThing
  1693!40!3416!EAST: EvilLittleThing
  1693!40!3415!EAST: EvilLittleThing
  1693!40!3414!EAST: EvilLittleThing
  1693!40!3413!EAST: EvilLittleThing
  1694!40!3412!SOUTH: EvilLittleThing
  1696!40!3412!SOUTH: EvilLittleThing
  1697!40!3412!SOUTH: EvilLittleThing
  1695!40!3412!SOUTH: EvilLittleThing
  1743!40!3437!NORTH: EvilLittleThing
  1711!40!3426!SOUTH: EvilLittleThing
  1710!40!3426!SOUTH: EvilLittleThing
  1709!40!3426!SOUTH: EvilLittleThing
  3389!37!1181!SOUTH: iron_ninja
  1667!101!-436!NORTH: DoctorKamillya
  1666!94!-435!NORTH: DoctorKamillya
  1704!29!3440!NORTH: DrBloodbathMC
  1703!29!3440!NORTH: DrBloodbathMC
  1702!29!3440!NORTH: DrBloodbathMC
  1701!29!3440!NORTH: DrBloodbathMC
  1700!29!3440!NORTH: DrBloodbathMC
  1699!29!3440!NORTH: DrBloodbathMC
  1698!29!3440!NORTH: DrBloodbathMC
  1697!29!3440!NORTH: DrBloodbathMC
  1696!29!3440!NORTH: DrBloodbathMC
  1695!29!3440!NORTH: DrBloodbathMC
  1705!29!3440!NORTH: DrBloodbathMC
  1706!29!3440!NORTH: DrBloodbathMC
  1707!31!3439!NORTH: DrBloodbathMC
  1707!27!3439!NORTH: DrBloodbathMC
  1665!94!-435!NORTH: DoctorKamillya
  2891!73!6391!NORTH: Mistidawn98
  2891!72!6391!NORTH: Mistidawn98
  2899!72!6391!NORTH: Mistidawn98
  2899!73!6391!NORTH: Mistidawn98
  -1816!58!2120!WEST: underworldlord
  -1833!64!2129!WEST: sassybeth
  -1833!65!2129!WEST: sassybeth
  -912!68!2600!WEST: xxlg23
  -912!70!2600!WEST: xxlg23
  -912!71!2598!WEST: xxlg23
  -912!71!2600!WEST: xxlg23
  -912!69!2598!WEST: xxlg23
  -2057!64!1635!WEST: bismark66
  -2057!65!1635!WEST: bismark66
  -6253!70!7011!SOUTH: trytheswordfish
  -6250!70!7011!SOUTH: trytheswordfish
  -6247!70!7011!SOUTH: trytheswordfish
  -6244!70!7011!SOUTH: trytheswordfish
  -6242!70!7012!WEST: trytheswordfish
  -6242!70!7015!WEST: trytheswordfish
  -6243!70!7017!NORTH: trytheswordfish
  -6246!70!7017!NORTH: trytheswordfish
  -6249!70!7017!NORTH: trytheswordfish
  -6252!70!7017!NORTH: trytheswordfish
  -1802!64!5125!NORTH: Pog_Mo_Thoin_4
  -1803!64!5125!NORTH: Pog_Mo_Thoin_4
  -1804!64!5125!NORTH: Pog_Mo_Thoin_4
  -1805!64!5125!NORTH: Pog_Mo_Thoin_4
  -1806!64!5125!NORTH: Pog_Mo_Thoin_4
  -1803!63!5125!NORTH: Pog_Mo_Thoin_4
  -1804!63!5125!NORTH: Pog_Mo_Thoin_4
  -1805!63!5125!NORTH: Pog_Mo_Thoin_4
  -1811!63!5103!SOUTH: Pog_Mo_Thoin_4
  -1815!63!5103!SOUTH: Pog_Mo_Thoin_4
  -505!81!2209!NORTH: Leonisin7
  90!109!-888!WEST: ReesuDucky
  90!109!-893!WEST: ReesuDucky
  72!106!-896!EAST: ReesuDucky
  72!106!-891!EAST: ReesuDucky
  75!106!-896!WEST: ReesuDucky
  -75!81!746!NORTH: dernerper
  -76!81!746!NORTH: dernerper
  -77!81!746!NORTH: dernerper
  -78!81!746!NORTH: dernerper
  -81!82!746!NORTH: dernerper
  -80!82!746!NORTH: dernerper
  -72!82!746!NORTH: dernerper
  -73!82!746!NORTH: dernerper
  -400!64!198!EAST: Lizzy_Love_Cake
  -400!64!198!NORTH: Lizzy_Love_Cake
  -397!64!199!NORTH: Lizzy_Love_Cake
  -396!64!198!NORTH: Lizzy_Love_Cake
  -396!64!198!WEST: Lizzy_Love_Cake
  -395!64!197!WEST: Lizzy_Love_Cake
  -401!64!197!EAST: Lizzy_Love_Cake
  -399!64!199!NORTH: Lizzy_Love_Cake
  1664!101!-435!NORTH: DoctorKamillya
  75!106!-891!WEST: ReesuDucky
  -401!65!197!EAST: Lizzy_Love_Cake
  -395!65!197!WEST: Lizzy_Love_Cake
  -1841!66!5086!SOUTH: Pog_Mo_Thoin_4
  1725!35!3459!NORTH: EvilLittleThing
  -1815!64!5103!SOUTH: Pog_Mo_Thoin_4
  -1811!64!5103!SOUTH: Pog_Mo_Thoin_4
  3380!52!1201!EAST: iron_ninja
  1723!40!3445!NORTH: EvilLittleThing
  1716!40!3445!NORTH: EvilLittleThing
  1728!35!3455!WEST: EvilLittleThing
  3380!52!1200!EAST: iron_ninja
  1241!65!-3184!WEST: Infiniterose
  1241!65!-3185!WEST: Infiniterose
  83!62!-778!WEST: ReesuDucky
  83!62!-764!WEST: ReesuDucky
  83!62!-749!WEST: ReesuDucky
  83!62!-734!WEST: ReesuDucky
  83!62!-725!WEST: Starial
  -2015!72!2329!WEST: Mistidawn98
  -2015!72!2331!WEST: Mistidawn98
  -8490!82!4899!SOUTH: xXLunaGenesisXx
  -8489!83!4910!NORTH: xXLunaGenesisXx
  -1681!121!2394!NORTH: iron_ninja
  -1683!121!2392!EAST: iron_ninja
  -1677!121!2377!SOUTH: iron_ninja
  -1675!121!2377!SOUTH: iron_ninja
  -1673!121!2377!SOUTH: iron_ninja
  3489!88!6884!WEST: kiekieko
  -227!76!-5324!EAST: DragoniteTitan
  -227!76!-5326!EAST: DragoniteTitan
  -7841!65!-5044!NORTH: Pixeltastic
  -1109!61!8628!SOUTH: saariebaarie
  -1109!60!8628!SOUTH: saariebaarie
  -1109!59!8628!SOUTH: saariebaarie
  -1108!61!8628!WEST: saariebaarie
  -1108!61!8631!WEST: saariebaarie
  -1108!61!8632!NORTH: saariebaarie
  -1108!60!8628!WEST: saariebaarie
  -1108!59!8628!WEST: saariebaarie
  -1108!60!8631!WEST: saariebaarie
  -1111!60!8632!NORTH: saariebaarie
  -1114!61!8632!NORTH: saariebaarie
  -1114!60!8632!NORTH: saariebaarie
  -1114!59!8632!NORTH: saariebaarie
  -1826!65!5115!EAST: Pog_Mo_Thoin_4
  -2062!81!7965!EAST: Pixeltastic
  -2062!81!7964!EAST: Pixeltastic
  -2062!80!7965!EAST: Pixeltastic
  -2062!80!7964!EAST: Pixeltastic
  -7868!66!-5033!EAST: joelvr11
  -7868!66!-5041!EAST: joelvr11
  -7868!66!-5042!EAST: joelvr11
  -1108!59!8631!WEST: saariebaarie
  -1108!60!8632!NORTH: saariebaarie
  -1108!59!8632!NORTH: saariebaarie
  -1111!59!8632!NORTH: saariebaarie
  -1117!61!8632!NORTH: saariebaarie
  -1117!60!8632!NORTH: saariebaarie
  -1117!59!8632!NORTH: saariebaarie
  -1118!61!8632!EAST: saariebaarie
  -1118!60!8632!EAST: saariebaarie
  -1118!59!8632!EAST: saariebaarie
  -1118!61!8629!EAST: saariebaarie
  -1118!60!8629!EAST: saariebaarie
  -1118!59!8629!EAST: saariebaarie
  -1118!61!8628!SOUTH: saariebaarie
  -1118!60!8628!SOUTH: saariebaarie
  -1118!59!8628!SOUTH: saariebaarie
  -1108!59!8614!NORTH: saariebaarie
  -1108!60!8614!NORTH: saariebaarie
  -1108!61!8614!NORTH: saariebaarie
  -1108!61!8613!WEST: saariebaarie
  -1108!60!8613!WEST: saariebaarie
  -1108!59!8613!WEST: saariebaarie
  -1108!59!8610!WEST: saariebaarie
  1384!65!-2888!NORTH: vPunisher
  1381!65!-2888!NORTH: vPunisher
  1376!65!-2893!EAST: vPunisher
  1376!65!-2895!EAST: vPunisher
  1376!65!-2897!EAST: vPunisher
  1389!65!-2897!WEST: vPunisher
  1389!65!-2895!WEST: vPunisher
  1389!65!-2893!WEST: vPunisher
  -1109!60!8610!SOUTH: saariebaarie
  -1109!61!8610!SOUTH: saariebaarie
  -1112!59!8610!SOUTH: saariebaarie
  -1112!60!8610!SOUTH: saariebaarie
  -1112!61!8610!SOUTH: saariebaarie
  -1115!59!8610!SOUTH: saariebaarie
  -1115!60!8610!SOUTH: saariebaarie
  -1115!61!8610!SOUTH: saariebaarie
  -1118!60!8610!SOUTH: saariebaarie
  -1118!61!8610!SOUTH: saariebaarie
  -1118!60!8611!EAST: saariebaarie
  -1118!61!8611!EAST: saariebaarie
  -1118!61!8614!EAST: saariebaarie
  -1108!60!8610!WEST: saariebaarie
  -1108!61!8610!WEST: saariebaarie
  -1111!61!8632!NORTH: saariebaarie
  -1094!59!8632!NORTH: saariebaarie
  -1094!60!8632!NORTH: saariebaarie
  -1094!61!8632!NORTH: saariebaarie
  -1103!60!8632!NORTH: saariebaarie
  -1118!59!8610!SOUTH: saariebaarie
  -1118!59!8611!EAST: saariebaarie
  -1118!59!8614!EAST: saariebaarie
  -1118!60!8614!EAST: saariebaarie
  -1117!61!8614!NORTH: saariebaarie
  -1117!60!8614!NORTH: saariebaarie
  -1117!59!8614!NORTH: saariebaarie
  -1094!59!8614!NORTH: saariebaarie
  -698!47!1409!EAST: DoctorKamillya
  -698!47!1407!EAST: DoctorKamillya
  -690!47!1407!WEST: DoctorKamillya
  -690!47!1409!WEST: DoctorKamillya
  -696!47!1412!NORTH: DoctorKamillya
  467!69!-1359!NORTH: Darkeye932
  -7868!66!-5040!EAST: joelvr11
  -7868!66!-5039!EAST: joelvr11
  -7868!66!-5038!EAST: joelvr11
  -7868!66!-5037!EAST: joelvr11
  -7868!66!-5036!EAST: joelvr11
  -7868!66!-5035!EAST: joelvr11
  -7868!66!-5034!EAST: joelvr11
  -7865!65!-5033!SOUTH: joelvr11
  -7858!71!-5037!EAST: Pixeltastic
  -7859!71!-5038!NORTH: Pixeltastic
  -7859!71!-5036!SOUTH: Pixeltastic
  -7863!65!-5033!SOUTH: joelvr11
  -7864!65!-5033!SOUTH: joelvr11
  -7866!65!-5035!WEST: joelvr11
  -7865!65!-5037!NORTH: joelvr11
  -7864!65!-5037!NORTH: joelvr11
  -7863!65!-5037!NORTH: joelvr11
  -2049!64!2677!NORTH: xNillax
  -2049!63!2677!NORTH: xNillax
  -2046!63!2677!NORTH: xNillax
  -2046!64!2677!NORTH: xNillax
  463!69!-1359!NORTH: Mistidawn98
  463!69!-1381!SOUTH: Mistidawn98
  467!69!-1381!SOUTH: Mistidawn98
  447!68!-1379!SOUTH: Mistidawn98
  -7863!65!-5028!WEST: joelvr11
  -7863!65!-5027!WEST: joelvr11
  -7867!65!-5025!NORTH: joelvr11
  -7868!65!-5025!NORTH: joelvr11
  -7866!65!-5025!NORTH: joelvr11
  -7863!65!-5029!WEST: joelvr11
  -7865!65!-5025!NORTH: joelvr11
  -7863!65!-5030!WEST: joelvr11
  -2062!80!7970!EAST: Pixeltastic
  -2062!80!7971!EAST: Pixeltastic
  -2062!81!7971!EAST: Pixeltastic
  -2062!81!7970!EAST: Pixeltastic
  -1094!60!8614!NORTH: saariebaarie
  -1094!61!8614!NORTH: saariebaarie
  -1094!61!8613!WEST: saariebaarie
  -1094!60!8613!WEST: saariebaarie
  -1094!59!8613!WEST: saariebaarie
  -1094!59!8610!WEST: saariebaarie
  -1094!60!8610!WEST: saariebaarie
  -1094!61!8610!WEST: saariebaarie
  -1095!61!8610!SOUTH: saariebaarie
  -1095!60!8610!SOUTH: saariebaarie
  -1095!59!8610!SOUTH: saariebaarie
  -1098!59!8610!SOUTH: saariebaarie
  -1098!60!8610!SOUTH: saariebaarie
  -1098!61!8610!SOUTH: saariebaarie
  -1101!59!8610!SOUTH: saariebaarie
  -7910!68!-5171!WEST: Pixeltastic
  -7910!67!-5172!WEST: Pixeltastic
  -7910!68!-5169!WEST: Pixeltastic
  -7910!68!-5168!WEST: Pixeltastic
  -7910!67!-5169!WEST: Pixeltastic
  -7910!68!-5166!WEST: Pixeltastic
  -7910!68!-5165!WEST: Pixeltastic
  -7910!67!-5166!WEST: Pixeltastic
  -7910!67!-5171!WEST: Pixeltastic
  -7910!67!-5168!WEST: Pixeltastic
  -7910!67!-5165!WEST: Pixeltastic
  -4900!40!-3718!NORTH: JesteryJinx
  -4902!40!-3718!NORTH: JesteryJinx
  -4904!40!-3718!NORTH: JesteryJinx
  -4906!40!-3718!NORTH: JesteryJinx
  -4908!40!-3718!NORTH: JesteryJinx
  -4898!40!-3720!WEST: JesteryJinx
  2786!66!6350!NORTH: Mistidawn98
  2787!66!6350!NORTH: Mistidawn98
  2783!66!6350!NORTH: Mistidawn98
  2784!66!6350!NORTH: Mistidawn98
  2787!68!6350!NORTH: Mistidawn98
  2786!68!6350!NORTH: Mistidawn98
  2783!68!6350!NORTH: Mistidawn98
  2784!68!6350!NORTH: Mistidawn98
  -3449!70!-1516!NORTH: lordlankovic
  -3448!70!-1516!NORTH: lordlankovic
  -3447!70!-1516!NORTH: lordlankovic
  -3465!70!-1516!NORTH: gussy05
  -3466!70!-1516!NORTH: gussy05
  -4898!40!-3722!WEST: JesteryJinx
  -4900!40!-3730!SOUTH: JesteryJinx
  -4902!40!-3730!SOUTH: JesteryJinx
  -4904!40!-3730!SOUTH: JesteryJinx
  -4898!40!-3724!WEST: JesteryJinx
  -4906!40!-3730!SOUTH: JesteryJinx
  -4908!40!-3730!SOUTH: JesteryJinx
  -4910!40!-3720!EAST: JesteryJinx
  -4910!40!-3722!EAST: JesteryJinx
  3496!93!6862!WEST: Ccmf00
  -1103!61!8632!NORTH: saariebaarie
  -1101!60!8610!SOUTH: saariebaarie
  -1101!61!8610!SOUTH: saariebaarie
  -1104!61!8610!SOUTH: saariebaarie
  -1104!60!8610!SOUTH: saariebaarie
  -1104!59!8610!SOUTH: saariebaarie
  -1104!59!8611!EAST: saariebaarie
  -1104!60!8611!EAST: saariebaarie
  -1104!61!8611!EAST: saariebaarie
  -1104!59!8614!EAST: saariebaarie
  -1104!60!8614!EAST: saariebaarie
  -1104!61!8614!EAST: saariebaarie
  -1103!59!8614!NORTH: saariebaarie
  -1103!60!8614!NORTH: saariebaarie
  -1103!61!8614!NORTH: saariebaarie
  -1097!59!8627!WEST: saariebaarie
  -1101!59!8627!EAST: saariebaarie
  3380!52!1199!EAST: iron_ninja
  2039!73!-644!WEST: alimor2001
  -4919!40!-3711!NORTH: JesteryJinx
  3338!45!1189!SOUTH: iron_ninja
  3380!37!1196!EAST: iron_ninja
  3380!37!1197!EAST: iron_ninja
  3380!37!1198!EAST: iron_ninja
  -558!65!1851!WEST: Mistidawn98
  -568!65!1851!EAST: Mistidawn98
  3489!89!6883!WEST: kiekieko
  3489!89!6884!WEST: kiekieko
  7425!96!6500!NORTH: bismark66
  -4917!40!-3711!NORTH: JesteryJinx
  -4921!40!-3711!NORTH: JesteryJinx
  -4923!40!-3711!NORTH: JesteryJinx
  -4925!40!-3711!NORTH: JesteryJinx
  -4927!40!-3711!NORTH: JesteryJinx
  -3406!69!-1483!EAST: gussy05
  -3405!70!-1483!EAST: gussy05
  -3405!70!-1482!EAST: gussy05
  -7976!67!-5125!EAST: BabbleyGamerGirl
  -7976!67!-5126!EAST: BabbleyGamerGirl
  -7976!67!-5127!EAST: BabbleyGamerGirl
  -4879!40!-3755!WEST: JesteryJinx
  -4879!40!-3753!WEST: JesteryJinx
  -4879!40!-3751!WEST: JesteryJinx
  -4879!40!-3749!WEST: JesteryJinx
  -4879!40!-3747!WEST: JesteryJinx
  -4879!40!-3745!WEST: JesteryJinx
  -4879!40!-3743!WEST: JesteryJinx
  -4879!40!-3741!WEST: JesteryJinx
  -4879!40!-3739!WEST: JesteryJinx
  -4879!40!-3737!WEST: JesteryJinx
  -4879!40!-3735!WEST: JesteryJinx
  -4879!40!-3733!WEST: JesteryJinx
  -4879!40!-3731!WEST: JesteryJinx
  -4879!40!-3729!WEST: JesteryJinx
  -7973!69!-5131!SOUTH: BabbleyGamerGirl
  -7972!69!-5131!SOUTH: BabbleyGamerGirl
  -7971!69!-5131!SOUTH: BabbleyGamerGirl
  -7970!69!-5131!SOUTH: BabbleyGamerGirl
  -4879!40!-3727!WEST: JesteryJinx
  -7899!68!-5068!NORTH: Pixeltastic
  -7900!68!-5068!NORTH: Pixeltastic
  -7901!68!-5068!NORTH: Pixeltastic
  874!84!-3049!EAST: Darkeye932
  874!85!-3049!EAST: Darkeye932
  -3455!70!-1520!SOUTH: gussy05
  -3454!70!-1520!SOUTH: gussy05
  -3453!70!-1520!SOUTH: gussy05
  -3452!70!-1520!SOUTH: gussy05
  -6690!66!4918!NORTH: Ewoutjelle
  -7953!76!-5145!EAST: xNillax
  -7953!75!-5145!EAST: xNillax
  -7953!76!-5147!EAST: xNillax
  -7953!75!-5147!EAST: xNillax
  -4347!65!-820!NORTH: green11
  -4347!64!-820!NORTH: green11
  -4347!64!-820!SOUTH: green11
  -4347!65!-820!SOUTH: green11
  -4347!65!-822!NORTH: green11
  -4347!64!-822!NORTH: green11
  -4347!65!-822!SOUTH: green11
  -4347!64!-822!SOUTH: green11
  -4347!65!-824!NORTH: green11
  -4347!64!-824!NORTH: green11
  -4347!65!-824!SOUTH: green11
  -4347!64!-824!SOUTH: green11
  -4347!65!-826!NORTH: green11
  -4347!64!-826!NORTH: green11
  -4347!65!-826!SOUTH: green11
  -4347!64!-826!SOUTH: green11
  -4347!65!-828!NORTH: green11
  -4347!64!-828!NORTH: green11
  -7953!83!-5149!WEST: xNillax
  -7951!83!-5149!EAST: xNillax
  -7950!83!-5149!WEST: xNillax
  -7948!83!-5149!EAST: xNillax
  -2533!131!530!WEST: xKid
  -7864!88!-5045!NORTH: shadow007uk
  -7864!87!-5045!NORTH: shadow007uk
  -7864!86!-5045!NORTH: shadow007uk
  -7865!88!-5045!NORTH: shadow007uk
  -7866!88!-5045!NORTH: shadow007uk
  -7867!88!-5045!NORTH: shadow007uk
  -7867!87!-5045!NORTH: shadow007uk
  -7867!86!-5045!NORTH: shadow007uk
  -7867!85!-5045!NORTH: shadow007uk
  -7866!85!-5045!NORTH: shadow007uk
  -7865!85!-5045!NORTH: shadow007uk
  -7864!85!-5045!NORTH: shadow007uk
  -7864!66!-5051!WEST: shadow007uk
  -7864!67!-5052!WEST: shadow007uk
  -7864!67!-5053!WEST: shadow007uk
  -7864!66!-5054!WEST: shadow007uk
  -1113!66!8634!NORTH: saariebaarie
  -2533!135!530!WEST: Dash_I
  -8038!65!-6027!WEST: mrzombie345
  -8038!65!-6025!WEST: mrzombie345
  -8038!66!-6027!WEST: mrzombie345
  -8038!66!-6025!WEST: mrzombie345
  3009!61!6395!SOUTH: RubySerpent
  3006!61!6395!SOUTH: RubySerpent
  3006!60!6395!SOUTH: RubySerpent
  3008!60!6395!SOUTH: RubySerpent
  3008!61!6395!SOUTH: RubySerpent
  3009!60!6395!SOUTH: RubySerpent
  -8008!66!-5122!WEST: Pixeltastic
  -8008!66!-5121!WEST: Pixeltastic
  -8008!66!-5120!WEST: Pixeltastic
  -8008!67!-5120!WEST: Pixeltastic
  -8008!67!-5121!WEST: Pixeltastic
  -8008!67!-5122!WEST: Pixeltastic
  -8008!68!-5122!WEST: Pixeltastic
  -8008!68!-5121!WEST: Pixeltastic
  -8008!68!-5120!WEST: Pixeltastic
  -3449!65!-1495!NORTH: gussy05
  -3453!65!-1495!NORTH: gussy05
  3380!52!1198!EAST: iron_ninja
  3380!52!1197!EAST: iron_ninja
  3380!37!1199!EAST: iron_ninja
  3380!37!1200!EAST: iron_ninja
  3380!37!1201!EAST: iron_ninja
  3381!37!1202!NORTH: iron_ninja
  3382!37!1202!NORTH: iron_ninja
  3383!37!1202!NORTH: iron_ninja
  3384!37!1202!NORTH: iron_ninja
  3385!37!1202!NORTH: iron_ninja
  3386!37!1202!NORTH: iron_ninja
  3387!37!1202!NORTH: iron_ninja
  3388!37!1202!NORTH: iron_ninja
  3389!37!1202!NORTH: iron_ninja
  -7945!67!-5098!WEST: Pixeltastic
  -7945!67!-5097!WEST: Pixeltastic
  -7945!66!-5096!WEST: Pixeltastic
  -7945!66!-5098!WEST: Pixeltastic
  -7945!65!-5098!WEST: Pixeltastic
  -7945!65!-5097!WEST: Pixeltastic
  -7945!65!-5096!WEST: Pixeltastic
  -7910!68!-5172!WEST: Pixeltastic
  -2069!70!1539!WEST: bismark66
  -2069!70!1542!WEST: bismark66
  -2069!70!1545!WEST: bismark66
  -2069!70!1548!WEST: bismark66
  -2069!70!1551!WEST: bismark66
  -2069!70!1554!WEST: bismark66
  -2069!70!1557!WEST: bismark66
  -2060!70!1557!EAST: bismark66
  -2060!70!1554!EAST: bismark66
  -2060!70!1551!EAST: bismark66
  -2060!70!1548!EAST: bismark66
  -2060!70!1545!EAST: bismark66
  -2060!70!1542!EAST: bismark66
  -2060!70!1539!EAST: bismark66
  -7899!77!-5172!EAST: ipwnzu2
  3380!37!1202!NORTH: iron_ninja
  3380!52!1196!EAST: iron_ninja
  -4879!40!-3725!WEST: JesteryJinx
  -3481!79!-1522!NORTH: gussy05
  -7902!77!-5169!WEST: Pixeltastic
  -7902!77!-5168!WEST: Pixeltastic
  -7902!76!-5169!WEST: Pixeltastic
  -7902!76!-5168!WEST: Pixeltastic
  -1094!61!8631!WEST: saariebaarie
  1577!56!1577!WEST: Roanth
  1577!56!1578!WEST: Roanth
  1577!56!1579!WEST: Roanth
  1577!56!1580!WEST: Roanth
  1577!56!1581!WEST: Roanth
  3380!52!1188!EAST: iron_ninja
  -7863!65!-5031!WEST: joelvr11
  -7993!68!-5056!SOUTH: Pixeltastic
  -7992!68!-5057!EAST: Pixeltastic
  -7993!68!-5058!NORTH: Pixeltastic
  -8011!76!-5083!SOUTH: Ewoutjelle
  -6433!40!-5417!WEST: ipwnzu2
  -6433!40!-5415!WEST: ipwnzu2
  -6433!40!-5413!WEST: ipwnzu2
  -6433!40!-5411!WEST: ipwnzu2
  -6433!40!-5409!WEST: ipwnzu2
  -6433!40!-5408!NORTH: ipwnzu2
  -6435!40!-5408!NORTH: ipwnzu2
  -6437!40!-5408!NORTH: ipwnzu2
  -6439!40!-5408!NORTH: ipwnzu2
  -6441!40!-5408!NORTH: ipwnzu2
  -6435!40!-5418!SOUTH: ipwnzu2
  -6433!40!-5418!SOUTH: ipwnzu2
  -3471!63!-1501!SOUTH: gussy05
  -3470!63!-1501!SOUTH: gussy05
  -3469!63!-1501!SOUTH: gussy05
  -3468!63!-1501!SOUTH: gussy05
  -3466!63!-1501!SOUTH: gussy05
  -3465!63!-1501!SOUTH: gussy05
  -3464!63!-1501!SOUTH: gussy05
  -3463!63!-1499!WEST: gussy05
  -3463!63!-1498!WEST: gussy05
  -3463!63!-1500!WEST: gussy05
  -3463!63!-1496!WEST: gussy05
  -3463!63!-1495!WEST: gussy05
  -3463!63!-1494!WEST: gussy05
  -3463!63!-1493!WEST: gussy05
  -6450!40!-5415!SOUTH: ipwnzu2
  -6454!40!-5415!SOUTH: ipwnzu2
  -6456!40!-5415!SOUTH: ipwnzu2
  -6450!40!-5409!NORTH: ipwnzu2
  -6452!40!-5409!NORTH: ipwnzu2
  -6454!40!-5409!NORTH: ipwnzu2
  -6456!40!-5409!NORTH: ipwnzu2
  -7945!67!-5096!WEST: Pixeltastic
  -6458!40!-5409!NORTH: ipwnzu2
  -6460!40!-5409!NORTH: ipwnzu2
  -6458!40!-5415!SOUTH: ipwnzu2
  -6451!40!-5414!SOUTH: ipwnzu2
  -6453!40!-5414!SOUTH: ipwnzu2
  -6455!40!-5414!SOUTH: ipwnzu2
  -6457!40!-5414!SOUTH: ipwnzu2
  -6459!40!-5414!SOUTH: ipwnzu2
  -6451!40!-5410!NORTH: ipwnzu2
  -6453!40!-5410!NORTH: ipwnzu2
  -6455!40!-5410!NORTH: ipwnzu2
  -6457!40!-5410!NORTH: ipwnzu2
  -6459!40!-5410!NORTH: ipwnzu2
  -6462!40!-5415!SOUTH: ipwnzu2
  -6461!40!-5414!SOUTH: ipwnzu2
  -6460!40!-5415!SOUTH: ipwnzu2
  -6461!40!-5410!NORTH: ipwnzu2
  -6452!40!-5415!SOUTH: ipwnzu2
  -6439!40!-5418!SOUTH: ipwnzu2
  -6441!40!-5418!SOUTH: ipwnzu2
  -6435!40!-5428!SOUTH: ipwnzu2
  -6434!40!-5428!WEST: ipwnzu2
  -6434!40!-5426!WEST: ipwnzu2
  -6434!40!-5424!WEST: ipwnzu2
  -6434!40!-5422!WEST: ipwnzu2
  -6436!40!-5422!NORTH: ipwnzu2
  -6439!40!-5422!NORTH: ipwnzu2
  -6441!40!-5422!EAST: ipwnzu2
  -6441!40!-5424!EAST: ipwnzu2
  -6441!40!-5426!EAST: ipwnzu2
  -6441!40!-5428!EAST: ipwnzu2
  -6440!40!-5428!SOUTH: ipwnzu2
  -6439!40!-5426!NORTH: ipwnzu2
  -6436!40!-5426!NORTH: ipwnzu2
  -6440!40!-5437!NORTH: ipwnzu2
  -6441!40!-5437!EAST: ipwnzu2
  -6441!40!-5439!EAST: ipwnzu2
  -6441!40!-5441!EAST: ipwnzu2
  -6441!40!-5443!EAST: ipwnzu2
  -6439!40!-5443!SOUTH: ipwnzu2
  -6436!40!-5443!SOUTH: ipwnzu2
  -6434!40!-5443!WEST: ipwnzu2
  -6434!40!-5441!WEST: ipwnzu2
  -6434!40!-5439!WEST: ipwnzu2
  -6434!40!-5437!WEST: ipwnzu2
  -6435!40!-5437!NORTH: ipwnzu2
  -6436!40!-5439!SOUTH: ipwnzu2
  -6439!40!-5439!SOUTH: ipwnzu2
  -6441!40!-5450!EAST: ipwnzu2
  -6441!40!-5448!EAST: ipwnzu2
  -6441!40!-5447!NORTH: ipwnzu2
  -6439!40!-5447!NORTH: ipwnzu2
  -6436!40!-5447!NORTH: ipwnzu2
  -6434!40!-5447!NORTH: ipwnzu2
  -6433!40!-5447!WEST: ipwnzu2
  -6433!40!-5449!WEST: ipwnzu2
  -6433!40!-5451!WEST: ipwnzu2
  -6433!40!-5453!WEST: ipwnzu2
  -6433!40!-5455!WEST: ipwnzu2
  -6433!40!-5457!WEST: ipwnzu2
  -6434!40!-5457!SOUTH: ipwnzu2
  -6436!40!-5457!SOUTH: ipwnzu2
  -7912!67!-5162!SOUTH: zertith
  -7913!67!-5162!SOUTH: zertith
  -6434!40!-5434!WEST: ipwnzu2
  -6438!40!-5457!SOUTH: ipwnzu2
  -6440!40!-5457!SOUTH: ipwnzu2
  -6441!40!-5457!EAST: ipwnzu2
  -6441!40!-5455!EAST: ipwnzu2
  -6438!40!-5450!NORTH: ipwnzu2
  -6436!40!-5450!NORTH: ipwnzu2
  -6436!40!-5451!WEST: ipwnzu2
  -6436!40!-5453!WEST: ipwnzu2
  -6436!40!-5454!SOUTH: ipwnzu2
  -6438!40!-5454!SOUTH: ipwnzu2
  -6434!40!-5431!WEST: ipwnzu2
  -3473!63!-1503!WEST: gussy05
  -6909!70!4465!WEST: Laura_rocks
